;Libelle 1;Libelle 2;Libelle 3
0;HOTESSE AIR;HOTESSE;HOTESSE ACCOMPAGNAT
1;FEMME ENTRETIEN IMMEUBLE $;ENTRETIEN IMMEUBLE;FEMME SERVICE ENTRETIEN ECOLE $
2;VENDEUR ELECTRICITE $3;APPRENTI VENDEUR;ELECTRIC
3;INFIRMIER FORMATEUR;INFIRMIER CHS;FORMATEUR PERSONNEL
4;ACTEUR;TELE ACTEUR;1ER MARINE NATIONALE MAITRE $
5;CHAUFFEUR CONVOYEUR;CONVOYEUR;CHAUFFEUR
6;TECHNICIEN MAINTENANCE MACHINE $;TECHNICIEN MACHINE;TECHNICIEN MAINTENANCE ELECTRO $
7;CHEF EQUIPE SECURITE;CHEF EQUIPE;SECURITE
8;TECHNICIEN SANITAIRE;TECHNICIEN PERSONNEL;TECHNICIEN
9;JUGE INSTRUCTION;GREFFIER INSTRUCTION AGENT PRINCIPAL;MANUTENTIONNAIRE
10;SECRETAIRE AGENCE;SECRETAIRE;SECRETAIRE INRA
11;CHAUFFEUR CHAUDIERE;CHAUFFEUR;CHAUFFEUR NAVETTE
12;CHEF MAGASIN;VENDEUR RESPONSABLE MAGASIN;RESPONSABLE MAGASIN VENTE
13;GERANT IMMEUBLE;GERANT;GERANT GRAND SURFACE
14;PROFESSEUR FP;FP PROFESSEUR;PROFESSEUR INSTITUTEUR FP $
15;GARDIEN ENFANCE DOMICILE $;GARDIEN;GARDIEN ENTRETIEN
16;VERNISSEUR MEUBLES;VERNISSEUR;VERNISSEUR TAMPON
17;RESPONSABLE QUALITE PRODUCTION;CHEF PRODUCTION;RESPONSABLE GESTION PRODUCTION
18;INGENIEUR AUTOMATISME;INGENIEUR;INGENIEUR TP
19;INFIRMIER CADRE;CADRE;INFIRMIER CHS
20;FONCTIONNAIRE D;FP;APPARITEUR FP
21;SECRETAIRE REDACTEUR BANQUE;SECRETAIRE REDACTEUR;REDACTEUR PRINCIPAL BANQUE $
22;REPRESENTANT MACHINE AGRICOLE $;MONTEUR MACHINE AGRICOLE;MECANICIEN MACHINE AGRICOLE
23;ASSISTANT VIE;ASSISTANTE VIE SCOLAIRE;ASSISTANT
24;REPRESENTANT AUTOMOBILE;REPRESENTANT;VL
25;AUXILIAIRE PUERICULT;AUXILIAIRE PERSONNEL;AGENT PTT AUXILIAIRE $
26;AM EXPLOITATION;AM EXPLOITATION GDF $;AM EXPLOITATION EDF $
27;MONTEUR MAGASIN;MONTEUR;MONTEUR THERMIQUE $3
28;TECHNICIEN LABORATOIRE CNRS $;TECHNICIEN LABORATOIRE;TECHNICIEN LABORATOIRE MICHELIN $
29;MECANICIEN OUTIL;MECANICIEN;MECANICIEN CYCLE
30;AM COMPTABLE;COMPTABLE AM;AM
31;CONTROLE SNCF;AGENT CONTROLE SNCF $;SNCF
32;RESPONSABLE MAGASIN VENTE;VENDEUR RESPONSABLE MAGASIN;CHEF VENTE
33;CONSEILLER AGENCE VOYAGE $;AGENCE VOYAGE;ACCOMPAGNATEUR AGENCE VOYAGES
34;APPRENTI VENDEUR;VENDEUR CAISSIERE;VENDEUR INTERPRETE
35;ASSISTANT MATERNEL;ASSISTANT MATERNEL NOURRICE $;ASSISTANT MATERNEL ATSEM $
36;AGENT TECHNIQUE CL1;AGENT TECHNIQUE SELECTION OVINS CL1;AGENT TECHNIQUE MECANIQUE
37;TECHNICIEN ACHAT;TECHNICIEN;TECHNICIEN PERSONNEL
